topic,word,probability
-1,max,0.0033960646430896595
-1,use,0.002244904008301027
-1,does,0.0021267128589851267
-1,time,0.0020997766111293757
-1,used,0.0020760196574817103
-1,windows,0.002063970871044304
-1,good,0.0020277920474592306
-1,ca,0.0020214055309582786
-1,nntp,0.0020130664685150336
-1,host,0.002008006918641863
-1,cs,0.0019989350907119157
-1,like,0.0019897599773903677
-1,know,0.0019884085784236828
-1,mail,0.001988181991797818
-1,posting,0.0019776560488651775
-1,just,0.0019660314481520116
-1,file,0.001964607291665204
-1,way,0.001964579038775195
-1,make,0.001961286366871053
-1,want,0.0019592447456381525
0,au,0.04214749732575602
0,australia,0.03238137760346058
0,monash,0.025506633673835755
0,gamma,0.023279126965246907
0,maria,0.01774438767428577
0,workspace,0.015771749569292545
0,uwa,0.013861315948910434
0,correction,0.012410278100526482
0,yoyo,0.012246728150411956
0,image,0.011313694935761018
0,darice,0.011049696623286977
0,cc,0.010277666452030312
0,islamic,0.009689853555453664
0,rice,0.009317974425242707
0,canberra,0.008838600580036219
0,2600,0.00873092402232247
0,managers,0.008703948740337674
0,melb,0.008699480929717888
0,tartarus,0.008652600826656877
0,saint,0.007932050080801245
1,henrik,0.0983031446556084
1,armenia,0.07308426878697712
1,armenians,0.0596460125404624
1,bm,0.05588369074076324
1,planes,0.05469824081107553
1,karabakh,0.04585481493535546
1,turkish,0.04481938794019333
1,azeris,0.04281229463401669
1,onur,0.04229357300796504
1,yalcin,0.04229357300796504
1,turkey,0.041726933468596364
1,kpc,0.03537764113714258
1,cyprus,0.02803356563299402
1,armenian,0.02724296853859317
1,esin,0.026996285878802657
1,azerbaijan,0.024699197570258773
1,ee,0.024286892702380998
1,quayle,0.024215715926841113
1,shoot,0.024072591027921458
1,hilmi,0.022943400894107603
2,turkish,0.03515362812792762
2,armenian,0.03483787241678855
2,armenians,0.028956726158495986
2,serdar,0.022695300737520317
2,argic,0.02257689693842257
2,turks,0.02058454962297101
2,genocide,0.02051414598571694
2,armenia,0.018100408644630545
2,soviet,0.017797247649788354
2,zuma,0.016589877597158832
2,sera,0.01607416921683087
2,turkey,0.013245786576493647
2,1920,0.012408182873702446
2,professor,0.01207570993959906
2,extermination,0.011869608698089765
2,ottoman,0.011718100277500833
2,istanbul,0.011305233284928896
2,muslim,0.010928876274663856
2,1919,0.01075726759556542
2,history,0.010552308068814686
3,monitors,0.05760092263007836
3,hours,0.05175343392261505
3,nevai,0.04873298268193976
